Unnamed: 0,medications,med_dm_use,med_chol_use,med_bp_use,med_dep_use
221,avapro,0,0,0,0
222,xenical,0,0,0,0
223,microzide,0,0,0,0
224,humibid,0,0,0,0
225,actos,0,0,0,0
226,naproxen sodium,0,0,0,0
227,vicodin,0,0,0,0
228,sertraline hcl,0,0,0,1
229,tobradex,0,0,0,0
230,cephalexin,0,0,0,0
231,orphenadrine citrate,0,0,0,0
232,monistat 7,0,0,0,0
233,propulsid,0,0,0,0
234,trimox,0,0,0,0
235,guaifen/phenyleph hcl/ppa,0,0,0,0
236,reglan,0,0,0,0
237,imitrex,0,0,0,0
238,darvocet-n 100,0,0,0,0
239,influenza virus trivalent,0,0,0,0
240,levothyroxine sodium,0,0,0,0
241,"estrogen,con/m-progest acet",0,0,0,0
242,doxycycline hyclate,0,0,0,0
243,clindamycin palmitate,0,0,0,0
244,trentinoin cream,0,0,0,0
245,promethazine hcl,0,0,0,0
246,albuterol sulfate,0,0,0,0
247,erythrocin stearate,0,0,0,0
248,nystatin âtopicalã,0,1,0,0
249,isosorbide dinitrate,0,0,0,0
250,elavil,0,0,0,0
251,skelaxin,0,0,0,0
252,metronidazole,0,0,0,0
253,lortab,0,0,0,0
254,ambien,0,0,0,0
255,macrodantin,0,0,0,0
256,propoxyphene hcl/apap,0,0,0,0
257,oxybutynin chloride,0,0,0,0
258,sinemet cr,0,0,0,0
259,dicyclomine hcl,0,0,0,0
260,ranitidine bismuth citrate,0,0,0,0
261,gemfibrozil,0,1,0,0
262,propoxyphene hcl,0,0,0,0
263,simvastatin,0,1,0,0
264,acetaminophen w/codeine,0,0,0,0
265,cardizem,0,0,0,0
266,diovan hct,0,0,0,0
267,garamycin âsystemicã,0,0,0,0
268,lincocin,0,0,0,0
269,duratuss,0,0,0,0
270,periostat,0,0,0,0
271,prandin,0,0,0,0
272,tricor,0,0,0,0
273,niaspan,0,0,0,0
274,tussionex,0,0,0,0
275,liquibid,0,0,0,0
276,zithromax,0,0,0,0
277,guaifenesin/p-ephed hcl,0,0,0,0
278,axid ar,0,0,0,0
279,aciphex,0,0,0,0
280,deconamine,0,0,0,0
281,cardizem cd,0,0,0,0
282,beclomethasone dipropionate,0,0,0,0
283,diltiazem hcl,0,0,1,0
284,chlorpheniramine maleate,0,0,0,0
285,lotensin,0,0,0,0
286,tiazac,0,0,0,0
287,tagamet,0,0,0,0
288,clonidine hcl,0,0,0,0
289,blephamide,0,0,0,0
290,estratab,0,0,0,0
291,robaxin,0,0,0,0
292,deconamine sr,0,0,0,0
293,duratuss g,0,0,0,0
294,oxazepam,0,0,0,0
295,oxycodone hcl/acetaminophen,0,0,0,0
296,cyclobenzaprine hcl,0,0,0,0
297,hydrocodone bitartrate/apap,0,0,0,0
298,doxepin hcl,0,0,0,0
299,oxycontin,0,0,0,0
300,baclofen,0,0,0,0
301,xanax,0,0,0,0
302,glucotrol xl,0,0,0,0
303,ziac,0,0,0,0
304,avandia,0,0,0,0
305,glucotrol,0,0,0,0
306,diazepam,0,0,0,0
307,daypro,0,0,0,0
308,griseofulvin microsize,0,0,0,0
309,phentermine hcl,0,0,0,0
310,niferex,0,0,0,0
311,restoril,0,0,0,0
312,minoxidil âsolutionã,0,0,0,0
313,loestrin fe,0,0,0,0
314,lamisil,0,0,0,0
315,lotrel,0,0,0,0
316,librax,0,0,0,0
317,bentyl,0,0,0,0
318,yohimbine hcl,0,0,0,0
319,beconase,0,0,0,0
320,beclovent,0,0,0,0
321,alupent,0,0,0,0
322,dexamethasone sod phosphate,0,0,0,0
323,tylenol,0,0,0,0
324,buspar,0,0,0,0
325,clinoril,0,0,0,0
326,spectazole,0,0,0,0
327,estratest,0,0,0,0
328,calan sr,0,0,0,0
329,enalapril maleate,0,0,1,0
330,klonopin,0,0,0,0
331,vistaril,0,0,0,0
332,loratadine,0,0,0,0
333,cetirizine hcl,0,0,0,0
334,transderm-scop,0,0,0,0
335,clonidine hcl âoralã,0,0,0,0
336,miacalcin,0,0,0,0
337,atarax,0,0,0,0
338,diprosone,0,0,0,0
339,imodium a-d,0,0,0,0
340,bethanechol chloride,0,0,0,0
341,lopid,0,0,0,0
342,erythromycin ethylsuccinate,0,0,0,0
343,nortriptyline hcl,0,0,0,0
344,hytrin,0,0,0,0
345,iso-acetazone,0,0,0,0
346,norethindrone,0,0,0,0
347,ovcon-50,0,0,0,0
348,ovcon-35,0,0,0,0
349,covera-hs,0,0,0,0
350,synvisc,0,0,0,0
351,ultram,0,0,0,0
352,serevent diskus,0,0,0,0
353,colace,0,0,0,0
354,erythromycin base,0,0,0,0
355,prometrium,0,0,0,0
356,progesterone suppository,0,0,0,0
357,doxycycline monohydrate,0,0,0,0
358,arthrotec 75,0,0,0,0
359,ativan,0,0,0,0
360,phenergan,0,0,0,0
361,vancenase,0,0,0,0
362,vacenase,0,0,0,0
363,effexor xr,0,0,0,0
364,pindolol,0,0,0,0
365,meloxicam,0,0,0,0
366,questran,0,0,0,0
367,procardia,0,0,0,0
368,depo-medrol,0,0,0,0
369,lorcet 10/650,0,0,0,0
370,lodine,0,0,0,0
371,toradol,0,0,0,0
372,lamisil âtabletã,0,0,0,0
373,donnatal,0,0,0,0
374,levaquin,0,0,0,0
375,depo-testosterone,0,0,0,0
376,keftab,0,0,0,0
377,propoxyphene napsylate w/apap,0,0,0,0
378,senokot,0,0,0,0
379,isosorbide mononitrate,0,0,0,0
380,plendil,0,0,0,0
381,endocet,0,0,0,0
382,miralax,0,0,0,0
383,zanaflex,0,0,0,0
384,metrocream,0,0,0,0
385,lomotil,0,0,0,0
386,diclofenac potassium,0,0,0,0
387,dura-vent,0,0,0,0
388,ethynodiol diace-eth estradiol,0,0,0,0
389,omeprazole,0,0,0,0
390,apap,0,0,0,0
391,oxycodone w/acetaminophen,0,0,0,0
392,metronidazole hydrochloride,0,0,0,0
393,zovia 1/35-28,0,0,0,0
394,estrace-cream,0,0,0,0
395,estrace vaginal cream,0,0,0,0
396,fluvirin,0,0,0,0
397,estrace vag cream,0,0,0,0
398,plaquenil,0,0,0,0
399,nasalcrom,0,0,0,0
400,phenylprop/guaifen/d-methorph,0,0,0,0
401,indomethacin,0,0,0,0
402,ciprofloxacin hcl,0,0,0,0
403,fexofenadine hcl,0,0,0,0
404,terazosin hcl,0,0,0,0
405,diphenhydramine hcl,0,0,0,0
406,prazosin hcl,0,0,0,0
407,betamethasone sodium phosphate,0,0,0,0
408,fluocinonide,0,0,0,0
409,alesse-28,0,0,0,0
410,azmacort,0,0,0,0
411,propoxyphene hcl/acetaminophen,0,0,0,0
412,bacitracin zinc/polymyx b sulf,0,0,0,0
413,neomycin/polymyxin/hc,0,0,0,0
414,protonix,0,0,0,0
415,valium,0,0,0,0
416,lidex,0,0,0,0
417,sulfamethoxazole,0,0,0,0
418,excedrin,0,0,0,0
419,biaxin,0,0,0,0
420,mometasone furoate,0,0,0,0
421,betoptic s,0,0,0,0
422,betoptic,0,0,0,0
423,oxistat,0,0,0,0
424,proscar,0,0,0,0
425,loprox,0,0,0,0
426,triphasil-28,0,0,0,0
427,aerobid,0,0,0,0
428,septra ds,0,0,0,0
429,dyrenium,0,0,0,0
430,ventolin,0,0,0,0
431,levora-28,0,0,0,0
432,detrol,0,0,0,0
433,penicillin g benzathine,0,0,0,0
434,norflex,0,0,0,0
435,lansoprazole,0,0,0,0
436,niacin,0,1,0,0
437,proventil hfa,0,0,0,0
438,famciclovir,0,0,0,0
439,cataflam,0,0,0,0
440,fiorinal w/codeine #3,0,0,0,0
441,fioricet w/codeine,0,0,0,0
442,fioricet,0,0,0,0
443,depakote,0,0,0,0
444,ditropan,0,0,0,0
445,glucosamine complex,0,0,0,0
446,metoclopramide hcl,0,0,0,0
447,disalcid,0,0,0,0
448,propranolol hcl,0,0,0,0
449,cimetidine,0,0,0,0
450,propoxyphene napsylate/apap,0,0,0,0
451,temazepam,0,0,0,0
452,ranitidine,0,0,0,0
453,losartan potassium,0,0,1,0
454,maalox/lidocaine,0,0,0,0
455,temovate,0,0,0,0
456,lac-hydrin 5,0,0,0,0
457,clobetasol propionate,0,0,0,0
458,oxistat 1% (oxiconazole),0,0,0,0
459,phenol,0,0,0,0
460,phenytoin sodium,0,0,0,0
461,alprazolam,0,0,0,0
462,epamin,0,0,0,0
463,aleve,0,0,0,0
464,fluocinolone acetonide,0,0,0,0
465,opcon-a,0,0,0,0
466,cormax ointment,0,0,0,0
467,cormax,0,0,0,0
468,astelin,0,0,0,0
469,zaditor,0,0,0,0
470,dermasmothe/fs,0,0,0,0
471,cormax scalp,0,0,0,0
472,quaitenex pse 600,0,0,0,0
473,tetanus toxoid,0,0,0,0
474,quaifenex,0,0,0,0
475,voltaren âtabletã,0,0,0,0
476,voltaren,0,0,0,0
477,testosterone,0,0,0,0
478,tapazole,0,0,0,0
479,livostin,0,0,0,0
480,chlorhexidine gluconate,0,0,0,0
481,"estrogens,esterified",0,0,0,0
482,effexor,0,0,0,0
483,imipramine hcl,0,0,0,0
484,tetracycline hcl âoralã,0,0,0,0
485,propine,0,0,0,0
486,lodine xl,0,0,0,0
487,chromagen fa,0,0,0,0
488,promethazine vc w/codeine,0,0,0,0
489,menest,0,0,0,0
490,fluvastatin sodium,0,1,0,0
491,eucerin,0,0,0,0
492,fosinopril sodium,0,0,0,0
493,paroxetine hcl,0,0,0,1
494,tobrex,0,0,0,0
495,isopto hyoscine,0,0,0,0
496,drysol,0,0,0,0
497,axid,0,0,0,0
498,hyoscyamine sulfate,0,0,0,0
499,norinyl 1+35,0,0,0,0
500,vivactil,0,0,0,0
501,calcium carbonate,0,0,0,0
502,zovirax âsystemicã,0,0,0,0
503,zovirax,0,0,0,0
504,catapres,0,0,0,0
505,combivent,0,0,0,0
506,cyanocobalamin,0,0,0,0
507,carisoprodol,0,0,0,0
508,metronidazole 1%,0,0,0,0
509,fluconazole - ointment,0,0,0,0
510,ketoconazole,0,0,0,0
511,exelderm - ointment,0,0,0,0
512,fluconazole-ointment,0,0,0,0
513,exelderm-ointment,0,0,0,0
514,eyelderm-ointment,0,0,0,0
515,tussin ac,0,0,0,0
516,ercaf,0,0,0,0
517,desipramine hcl,0,0,0,0
518,maxalt,0,0,0,0
519,nadolol,0,0,0,0
520,amantadine hcl,0,0,0,0
521,armour thyroid,0,0,0,0
522,liothyronine sodium,0,0,0,0
523,guaifenesin la,0,0,0,0
524,risperdal,0,0,0,0
525,dioxycillin hydro chloride,0,0,0,0
526,zyban,0,0,0,0
527,elphamide,0,0,0,0
528,cortisporin,0,0,0,0
529,inflamase forte,0,0,0,0
530,doxidan,0,0,0,0
531,timoptic-xe,0,0,0,0
532,clidinium/chlordiazepoxide,0,0,0,0
533,nasarel,0,0,0,0
534,desyrel,0,0,0,0
535,xalatan,0,0,0,0
536,roxicet,0,0,0,0
537,klor-con 10,0,0,0,0
538,propoxyphene napsylate,0,0,0,0
539,seldane,0,0,0,0
540,amaryl,0,0,0,0
541,dostinex,0,0,0,0
542,entex la,0,0,0,0
543,benzonatate,0,0,0,0
544,indocin,0,0,0,0
545,zyprexa,0,0,0,0
546,urispas,0,0,0,0
547,guiatuss,0,0,0,0
548,avalide,0,0,0,0
549,ecotrin,0,0,0,0
550,univasc,0,0,0,0
551,anaprox,0,0,0,0
552,"interferon alfa-2b,recomb.",0,0,0,0
553,ribavirin,0,0,0,0
554,iron,0,0,0,0
555,trinalin repetabs,0,0,0,0
556,sinuvent,0,0,0,0
557,cytomel,0,0,0,0
558,zonalon,0,0,0,0
559,psorcon,0,0,0,0
560,amoxil,0,0,0,0
561,bromfed,0,0,0,0
562,benadryl allergy,0,0,0,0
563,ditropan xl,0,0,0,0
564,tofranil,0,0,0,0
565,imipramine pamoate,0,0,0,0
566,slow fe,0,0,0,0
567,ortho-cept,0,0,0,0
568,nizoral cream,0,0,0,0
569,glyburide,1,0,0,0
570,methyldopa,0,0,0,0
571,atacand,0,0,0,0
572,hydrocodone w/acetaminophen,0,0,0,0
573,prinzide,0,0,0,0
574,maxair autohaler,0,0,0,0
575,vicoprofen,0,0,0,0
576,lozol,0,0,0,0
577,depo-provera contraceptive,0,0,0,0
578,estrostep fe,0,0,0,0
579,prenate advance,0,0,0,0
580,chromium picolinate,0,0,0,0
581,phendimetrazine tartrate,0,0,0,0
582,captopril,0,0,0,0
583,entex,0,0,0,0
584,cefzil,0,0,0,0
585,clarithromycin,0,0,0,0
586,vitamin b-12,0,0,0,0
587,avelox,0,0,0,0
588,hycotuss,0,0,0,0
589,bromadrine,0,0,0,0
590,dynacirc,0,0,0,0
591,lamisil âcreamã,0,0,0,0
592,dynacirc cr,0,0,0,0
593,penicillin g potassium,0,0,0,0
594,uniphyl,0,0,0,0
595,ortho-cyclen,0,0,0,0
596,ortho tri-cyclen,0,0,0,0
597,migranal,0,0,0,0
598,prednicarbate,0,0,0,0
599,prednicarbate ointment,0,0,0,0
600,hismanal,0,0,0,0
601,hyoscyamine,0,0,0,0
602,sinemet-10/100,0,0,0,0
603,sinemet-25/100,0,0,0,0
604,novafed a,0,0,0,0
605,cortisporin (topical),0,0,0,0
606,naphcon,0,0,0,0
607,guaifenesin/phenylprop,0,0,0,0
608,macrobid,0,0,0,0
609,entex pse,0,0,0,0
610,verelan,0,0,0,0
611,tequin,0,0,0,0
612,nifedipine,0,0,0,0
613,prednisolone acetate âeye dropsã,0,0,0,0
614,ofloxacin âeye dropsã,0,0,0,0
615,gabapentin,0,0,0,0
616,persantine,0,0,0,0
617,tramadol hcl,0,0,0,0
618,tessalon,0,0,0,0
619,robitussin-dm,0,0,0,0
620,metformin hcl,1,0,0,0
621,tranxene sd,0,0,0,0
622,advil,0,0,0,0
623,calcium acetate,0,0,0,0
624,methotrexate sodium,0,0,0,0
625,solu-medrol,0,0,0,0
626,posicor,0,0,0,0
627,micro-k,0,0,0,0
628,tetracycline hcl,0,0,0,0
629,melatonin,0,0,0,0
630,nordette-28,0,0,0,0
631,hydroxychloroquine sulfate,0,0,0,0
632,ampicillin,0,0,0,0
633,triaminic w/codeine,0,0,0,0
634,lac-hydrin 12%,0,0,0,0
635,carmol 40,0,0,0,0
636,didanosine,0,0,0,0
637,retrovir,0,0,0,0
638,arava,0,0,0,0
639,cardizem sr,0,0,0,0
640,hctz/reserpine/hydralazine,0,0,0,0
641,levsin,0,0,0,0
642,erythromycin stearate,0,0,0,0
643,carisoprodol/aspirin,0,0,0,0
644,decadron phosphate,0,0,0,0
645,marcaine,0,0,0,0
646,nasacort aq,0,0,0,0
647,ocean,0,0,0,0
648,mupirocin,0,0,0,0
649,endal,0,0,0,0
650,duragesic,0,0,0,0
651,ogen,0,0,0,0
652,atorvastatin calcium,0,1,0,0
653,luvox,0,0,0,0
654,phenergan w/dextromethorphan,0,0,0,0
655,timoptic,0,0,0,0
656,cosopt,0,0,0,0
657,benadryl steri-dose,0,0,0,0
658,aricept,0,0,0,0
659,guaifed,0,0,0,0
660,homeopathic drugs,0,0,0,0
661,drisdol,0,0,0,0
662,maxzide,0,0,0,0
663,isoniazid,0,0,0,0
664,pyridoxine hcl,0,0,0,0
665,etodolac,0,0,0,0
666,actonel,0,0,0,0
667,metronidazole - cream,0,0,0,0
668,sulfacetamide sodium,0,0,0,0
669,carafate,0,0,0,0
670,nestabs fa,0,0,0,0
671,fiortal w/codeine #3,0,0,0,0
672,clomid,0,0,0,0
673,maxair,0,0,0,0
674,cerivastatin sodium,0,1,0,0
675,cervastatin sodium,0,1,0,0
676,methylprednisolone,0,0,0,0
677,sumycin,0,0,0,0
678,bumex,0,0,0,0
679,septra,0,0,0,0
680,halotussin-ac,0,0,0,0
681,vitacon,0,0,0,0
682,vitacon forte,0,0,0,0
683,ciprofloxacin hydrochloride âtabletã,0,0,0,0
684,levobunolol hcl,0,0,0,0
685,tavist-d,0,0,0,0
686,tegretol,0,0,0,0
687,doxycycline calcium,0,0,0,0
688,codeine sulfate,0,0,0,0
689,famvir,0,0,0,0
690,talacen,0,0,0,0
691,candesartan cilexetil,0,0,0,0
692,guaifenesin w/pseudoephedrine,0,0,0,0
693,theragran-m,0,0,0,0
694,sudafed,0,0,0,0
695,glucovance,0,0,0,0
696,clindamycin phosphate,0,0,0,0
697,trental,0,0,0,0
698,denavir,0,0,0,0
699,butalbital/apap/caffeine,0,0,0,0
700,remeron,0,0,0,0
701,darvon-n,0,0,0,0
702,quinidine sulfate,0,0,0,0
703,azithromycin,0,0,0,0
704,tylenol w/codeine no.2,0,0,0,0
705,tenormin,0,0,0,0
706,thyrolar-1,0,0,0,0
707,digoxin,0,0,0,0
708,imdur,0,0,0,0
709,acyclovir,0,0,0,0
710,altace,0,0,0,0
711,hydrocortisone acetate,0,0,0,0
712,valtrex,0,0,0,0
713,oruvail,0,0,0,0
714,casodex,0,0,0,0
715,leuprolide acetate,0,0,0,0
716,ethinyl estradiol,0,0,0,0
717,hctz/triamterene,0,0,0,0
718,hyzaar,0,0,0,0
719,triamcinolone cream,0,0,0,0
720,cenestin,0,0,0,0
721,doxepin hydrochloride âoralã,0,0,0,0
722,nystatin,0,1,0,0
723,trinalin,0,0,0,0
724,propoxyphene hcl w/apap,0,0,0,0
725,intal,0,0,0,0
726,pulmicort,0,0,0,0
727,polaramine,0,0,0,0
728,multivitamin,0,0,0,0
729,androderm,0,0,0,0
730,pancote,0,0,0,0
731,pseudoephedrine hcl/chlor-mal,0,0,0,0
732,pseudoephedrine w/chlorphenir,0,0,0,0
733,pseudo-chlor,0,0,0,0
734,pseudoephedrine hcl,0,0,0,0
735,promethazine w/codeine,0,0,0,0
736,ofloxacin,0,0,0,0
737,bromocriptine mesylate,0,0,0,0
738,cabergoline,0,0,0,0
739,urocit-k,0,0,0,0
740,dolobid,0,0,0,0
741,adenosine,0,0,0,0
742,semprex-d,0,0,0,0
743,hawthorne,0,0,0,0
744,estraderm,0,0,0,0
745,combipatch,0,0,0,0
746,carbidopa/levodopa,0,0,0,0
747,nystatin cream,0,1,0,0
748,propantheline bromide,0,0,0,0
749,levbid,0,0,0,0
750,medrol,0,0,0,0
751,fluor-op,0,0,0,0
752,antivert,0,0,0,0
753,phenobarbital,0,0,0,0
754,lac-hydrin,0,0,0,0
755,clonidine hcl w/chlorthalidone,0,0,0,0
756,terfenadine,0,0,0,0
757,miconazole nitrate,0,0,0,0
758,ocupress,0,0,0,0
759,statin/placebo,0,1,0,0
760,tylenol w/codeine,0,0,0,0
761,orlistat,0,0,0,0
762,methotrexate,0,0,0,0
763,ht-tuss dm elixir,0,0,0,0
764,clonazepam,0,0,0,0
765,finasteride,0,0,0,0
766,hydrocortisone acetate âsystemicã,0,0,0,0
767,fluoxetine hcl,0,0,0,1
768,pilocarpine hcl,0,0,0,0
769,optipranolol,0,0,0,0
770,vibramycin,0,0,0,0
771,acetazolamide,0,0,0,0
772,vexol,0,0,0,0
773,isopto homatropine,0,0,0,0
774,betimol,0,0,0,0
775,alphagan,0,0,0,0
776,econopred,0,0,0,0
777,p-v-tussin,0,0,0,0
778,desoximetasone,0,0,0,0
779,provocholine,0,0,0,0
780,atrohist plus,0,0,0,0
781,diethylpropion hcl,0,0,0,0
782,levofloxacin,0,0,0,0
783,zovia 1/35-21,0,0,0,0
784,chromagen forte,0,0,0,0
785,femhrt,0,0,0,0
786,capsaicin,0,0,0,0
787,atrovent,0,0,0,0
788,flurbiprofen,0,0,0,0
789,betagan,0,0,0,0
790,potassium,0,0,0,0
791,estrogenic substance,0,0,0,0
792,e-mycin,0,0,0,0
793,enteric,0,0,0,0
794,repaglinide ta,0,0,0,0
795,glipizide,1,0,0,0
796,fiorinal,0,0,0,0
797,metoprolol tartrate,0,0,1,0
798,coreg,0,0,0,0
799,accuretic,0,0,0,0
800,crixivan,0,0,0,0
801,stavudine,0,0,0,0
802,lamivudine,0,0,0,0
803,isometheptene/apap/caffeine,0,0,0,0
804,advair diskus,0,0,0,0
805,fluorometholone,0,0,0,0
806,neosporin âointmentã,0,0,0,0
807,poliovax,0,0,0,0
808,aralen hcl,0,0,0,0
809,terbinafine hcl,0,0,0,0
810,bel-phen-ergot s,0,0,0,0
811,suprax,0,0,0,0
812,chlor-trimeton,0,0,0,0
813,vivelle-dot,0,0,0,0
814,calcium gluconate,0,0,0,0
815,colestid,0,0,0,0
816,r-tannate,0,0,0,0
817,elocon,0,0,0,0
818,robinul,0,0,0,0
819,guiatex la,0,0,0,0
820,norpace,0,0,0,0
821,disopyramide phosphate,0,0,0,0
822,vaseretic,0,0,0,0
823,erythromycin,0,0,0,0
824,desowen lotion,0,0,0,0
825,loprox lotion,0,0,0,0
826,loprax lotion,0,0,0,0
827,pandel,0,0,0,0
828,guiatuss ac,0,0,0,0
