dataset,variable,est,value,type,group
analytic,egfr,q25,68.8648992225,Continuous,NA
analytic,egfr,q75,101.700976675,Continuous,NA
analytic,egfr,min,18.49344756,Continuous,NA
analytic,egfr,max,227.9262615,Continuous,NA
analytic,egfr,freq,556,Continuous,NA
analytic,egfr,missing,2821,Continuous,NA
complete,dmagediag,mean,63.05782747130094,Continuous,NA
complete,dmagediag,sd,12.544809431967819,Continuous,NA
complete,dmagediag,median,64,Continuous,NA
complete,dmagediag,q25,52.505479449999996,Continuous,NA
complete,dmagediag,q75,73,Continuous,NA
complete,dmagediag,min,30,Continuous,NA
complete,dmagediag,max,90,Continuous,NA
complete,dmagediag,freq,2775,Continuous,NA
complete,dmagediag,missing,0,Continuous,NA
complete,bmi,mean,33.354009223441444,Continuous,NA
complete,bmi,sd,6.98614207022611,Continuous,NA
complete,bmi,median,32.31679563,Continuous,NA
complete,bmi,q25,28.285626595,Continuous,NA
complete,bmi,q75,37.27670038,Continuous,NA
complete,bmi,min,15.89644122,Continuous,NA
complete,bmi,max,74.16105934,Continuous,NA
complete,bmi,freq,2775,Continuous,NA
complete,bmi,missing,0,Continuous,NA
complete,hba1c,mean,6.330342342342342,Continuous,NA
complete,hba1c,sd,0.8836627367332209,Continuous,NA
complete,hba1c,median,6.2,Continuous,NA
complete,hba1c,q25,5.8,Continuous,NA
complete,hba1c,q75,6.6,Continuous,NA
complete,hba1c,min,3.2,Continuous,NA
complete,hba1c,max,17.2,Continuous,NA
complete,hba1c,freq,2775,Continuous,NA
complete,hba1c,missing,0,Continuous,NA
complete,glucosef2,mean,6.89599,Continuous,NA
complete,glucosef2,sd,1.4930326615470582,Continuous,NA
complete,glucosef2,median,6.8265,Continuous,NA
complete,glucosef2,q25,5.994,Continuous,NA
complete,glucosef2,q75,7.437,Continuous,NA
complete,glucosef2,min,3.441,Continuous,NA
complete,glucosef2,max,21.201,Continuous,NA
complete,glucosef2,freq,2775,Continuous,NA
complete,glucosef2,missing,0,Continuous,NA
complete,insulinf2,mean,192.97898162162159,Continuous,NA
complete,insulinf2,sd,169.27549086946428,Continuous,NA
complete,insulinf2,median,144,Continuous,NA
complete,insulinf2,q25,85.77,Continuous,NA
complete,insulinf2,q75,241.8,Continuous,NA
complete,insulinf2,min,1.2,Continuous,NA
complete,insulinf2,max,1850.4,Continuous,NA
complete,insulinf2,freq,2775,Continuous,NA
complete,insulinf2,missing,0,Continuous,NA
complete,homa2b,mean,127.64111711711706,Continuous,NA
complete,homa2b,sd,86.63676736084498,Continuous,NA
complete,homa2b,median,108.4,Continuous,NA
complete,homa2b,q25,73.3,Continuous,NA
complete,homa2b,q75,156.95,Continuous,NA
complete,homa2b,min,0.5,Continuous,NA
complete,homa2b,max,1250.5,Continuous,NA
complete,homa2b,freq,2775,Continuous,NA
complete,homa2b,missing,0,Continuous,NA
complete,homa2ir,mean,3.630631461128288,Continuous,NA
complete,homa2ir,sd,2.844308116772012,Continuous,NA
complete,homa2ir,median,2.840909091,Continuous,NA
complete,homa2ir,q25,1.706484642,Continuous,NA
complete,homa2ir,q75,4.672897196,Continuous,NA
complete,homa2ir,min,0.049152126,Continuous,NA
complete,homa2ir,max,27.02702703,Continuous,NA
complete,homa2ir,freq,2775,Continuous,NA
complete,homa2ir,missing,0,Continuous,NA
complete,ldlc,mean,107.69578378378388,Continuous,NA
complete,ldlc,sd,34.44387899946833,Continuous,NA
complete,ldlc,median,106,Continuous,NA
complete,ldlc,q25,83,Continuous,NA
complete,ldlc,q75,130,Continuous,NA
complete,ldlc,min,18,Continuous,NA
complete,ldlc,max,277,Continuous,NA
complete,ldlc,freq,2775,Continuous,NA
complete,ldlc,missing,0,Continuous,NA
complete,hdlc,mean,47.40043243243249,Continuous,NA
complete,hdlc,sd,12.653046623403817,Continuous,NA
complete,hdlc,median,46,Continuous,NA
complete,hdlc,q25,39,Continuous,NA
complete,hdlc,q75,54,Continuous,NA
complete,hdlc,min,17,Continuous,NA
complete,hdlc,max,122,Continuous,NA
complete,hdlc,freq,2775,Continuous,NA
complete,hdlc,missing,0,Continuous,NA
complete,tgl,mean,145.73765765765785,Continuous,NA
complete,tgl,sd,82.45526854180336,Continuous,NA
complete,tgl,median,128,Continuous,NA
complete,tgl,q25,94,Continuous,NA
complete,tgl,q75,175,Continuous,NA
complete,tgl,min,35,Continuous,NA
complete,tgl,max,1521,Continuous,NA
complete,tgl,freq,2775,Continuous,NA
complete,tgl,missing,0,Continuous,NA
complete,sbp,mean,124.93859114655496,Continuous,NA
complete,sbp,sd,18.274640867254888,Continuous,NA
complete,sbp,median,124,Continuous,NA
complete,sbp,q25,113.6666667,Continuous,NA
complete,sbp,q75,136,Continuous,NA
complete,sbp,min,52.66666667,Continuous,NA
complete,sbp,max,201,Continuous,NA
complete,sbp,freq,2775,Continuous,NA
complete,sbp,missing,0,Continuous,NA
complete,dbp,mean,74.60975535125404,Continuous,NA
complete,dbp,sd,14.950103754638121,Continuous,NA
complete,dbp,median,73,Continuous,NA
complete,dbp,q25,65.66666667,Continuous,NA
complete,dbp,q75,81,Continuous,NA
complete,dbp,min,34,Continuous,NA
complete,dbp,max,159.3333333,Continuous,NA
complete,dbp,freq,2775,Continuous,NA
complete,dbp,missing,0,Continuous,NA
complete,ratio_th,mean,3.460241263314234,Continuous,NA
complete,ratio_th,sd,2.7755981984175366,Continuous,NA
complete,ratio_th,median,2.814814815,Continuous,NA
complete,ratio_th,q25,1.838247508,Continuous,NA
complete,ratio_th,q75,4.240042674,Continuous,NA
complete,ratio_th,min,0.352459016,Continuous,NA
complete,ratio_th,max,60.84,Continuous,NA
complete,ratio_th,freq,2775,Continuous,NA
complete,ratio_th,missing,0,Continuous,NA
complete,ast,mean,25.38938053097345,Continuous,NA
complete,ast,sd,14.4873304429364,Continuous,NA
complete,ast,median,22,Continuous,NA
complete,ast,q25,19,Continuous,NA
complete,ast,q75,27,Continuous,NA
complete,ast,min,13,Continuous,NA
complete,ast,max,134,Continuous,NA
complete,ast,freq,113,Continuous,NA
complete,ast,missing,2662,Continuous,NA
complete,alt,mean,26.28318584070796,Continuous,NA
complete,alt,sd,23.544209565103515,Continuous,NA
complete,alt,median,20,Continuous,NA
complete,alt,q25,15,Continuous,NA
complete,alt,q75,31,Continuous,NA
complete,alt,min,8,Continuous,NA
complete,alt,max,232,Continuous,NA
complete,alt,freq,113,Continuous,NA
complete,alt,missing,2662,Continuous,NA
complete,urinealbumin,mean,4.315950177935942,Continuous,NA
complete,urinealbumin,sd,31.948346547045375,Continuous,NA
complete,urinealbumin,median,0.9,Continuous,NA
complete,urinealbumin,q25,0.5,Continuous,NA
complete,urinealbumin,q75,2,Continuous,NA
complete,urinealbumin,min,0.061,Continuous,NA
complete,urinealbumin,max,1060,Continuous,NA
complete,urinealbumin,freq,1405,Continuous,NA
complete,urinealbumin,missing,1370,Continuous,NA
complete,urinecreatinine,mean,128.52719546742208,Continuous,NA
complete,urinecreatinine,sd,75.50705338296656,Continuous,NA
complete,urinecreatinine,median,119,Continuous,NA
complete,urinecreatinine,q25,75.7,Continuous,NA
complete,urinecreatinine,q75,166,Continuous,NA
complete,urinecreatinine,min,8.5,Continuous,NA
complete,urinecreatinine,max,517,Continuous,NA
complete,urinecreatinine,freq,353,Continuous,NA
complete,urinecreatinine,missing,2422,Continuous,NA
complete,uacr,mean,23.23494541943167,Continuous,NA
complete,uacr,sd,61.99100045386776,Continuous,NA
complete,uacr,median,7,Continuous,NA
complete,uacr,q25,3.992537313,Continuous,NA
complete,uacr,q75,16.4,Continuous,NA
complete,uacr,min,1.1,Continuous,NA
complete,uacr,max,774.5762712,Continuous,NA
complete,uacr,freq,461,Continuous,NA
complete,uacr,missing,2314,Continuous,NA
complete,egfr,mean,86.57177040644659,Continuous,NA
complete,egfr,sd,25.5814243455401,Continuous,NA
complete,egfr,median,84.3,Continuous,NA
complete,egfr,q25,69.11005226,Continuous,NA
complete,egfr,q75,102.39459124999999,Continuous,NA
complete,egfr,min,18.49344756,Continuous,NA
complete,egfr,max,227.9262615,Continuous,NA
complete,egfr,freq,515,Continuous,NA
complete,egfr,missing,2260,Continuous,NA
excluded_diagnosed,dmagediag,mean,60.12284503061925,Continuous,NA
excluded_diagnosed,dmagediag,sd,12.701827990907283,Continuous,NA
excluded_diagnosed,dmagediag,median,60,Continuous,NA
excluded_diagnosed,dmagediag,q25,53,Continuous,NA
excluded_diagnosed,dmagediag,q75,67,Continuous,NA
excluded_diagnosed,dmagediag,min,20,Continuous,NA
excluded_diagnosed,dmagediag,max,93,Continuous,NA
excluded_diagnosed,dmagediag,freq,4246,Continuous,NA
excluded_diagnosed,dmagediag,missing,791,Continuous,NA
excluded_diagnosed,bmi,mean,30.963132998332917,Continuous,NA
excluded_diagnosed,bmi,sd,6.234673009757576,Continuous,NA
excluded_diagnosed,bmi,median,30.12705007,Continuous,NA
excluded_diagnosed,bmi,q25,26.66934218,Continuous,NA
excluded_diagnosed,bmi,q75,34.397542095,Continuous,NA
excluded_diagnosed,bmi,min,14.47639286,Continuous,NA
excluded_diagnosed,bmi,max,62.97610803,Continuous,NA
excluded_diagnosed,bmi,freq,3995,Continuous,NA
excluded_diagnosed,bmi,missing,1042,Continuous,NA
excluded_diagnosed,hba1c,mean,6.09308176100629,Continuous,NA
excluded_diagnosed,hba1c,sd,0.9546103650018843,Continuous,NA
excluded_diagnosed,hba1c,median,5.9,Continuous,NA
excluded_diagnosed,hba1c,q25,5.5,Continuous,NA
excluded_diagnosed,hba1c,q75,6.4,Continuous,NA
excluded_diagnosed,hba1c,min,4.9,Continuous,NA
excluded_diagnosed,hba1c,max,12.5,Continuous,NA
excluded_diagnosed,hba1c,freq,159,Continuous,NA
excluded_diagnosed,hba1c,missing,4878,Continuous,NA
excluded_diagnosed,glucosef2,mean,7.579303150497513,Continuous,NA
excluded_diagnosed,glucosef2,sd,2.4941296448849903,Continuous,NA
excluded_diagnosed,glucosef2,median,7.215,Continuous,NA
excluded_diagnosed,glucosef2,q25,6.1605,Continuous,NA
excluded_diagnosed,glucosef2,q75,7.9365,Continuous,NA
excluded_diagnosed,glucosef2,min,3.3855,Continuous,NA
excluded_diagnosed,glucosef2,max,29.1375,Continuous,NA
excluded_diagnosed,glucosef2,freq,3618,Continuous,NA
excluded_diagnosed,glucosef2,missing,1419,Continuous,NA
excluded_diagnosed,insulinf2,mean,133.6138393731636,Continuous,NA
excluded_diagnosed,insulinf2,sd,143.4976484185909,Continuous,NA
excluded_diagnosed,insulinf2,median,99.84,Continuous,NA
excluded_diagnosed,insulinf2,q25,64.395,Continuous,NA
excluded_diagnosed,insulinf2,q75,157.85,Continuous,NA
excluded_diagnosed,insulinf2,min,0,Continuous,NA
excluded_diagnosed,insulinf2,max,2019.6,Continuous,NA
excluded_diagnosed,insulinf2,freq,2042,Continuous,NA
excluded_diagnosed,insulinf2,missing,2995,Continuous,NA
excluded_diagnosed,homa2b,mean,85.79397710303634,Continuous,NA
excluded_diagnosed,homa2b,sd,51.038359027232715,Continuous,NA
excluded_diagnosed,homa2b,median,78.7,Continuous,NA
excluded_diagnosed,homa2b,q25,53,Continuous,NA
excluded_diagnosed,homa2b,q75,107.9,Continuous,NA
excluded_diagnosed,homa2b,min,2.8,Continuous,NA
excluded_diagnosed,homa2b,max,686.4,Continuous,NA
excluded_diagnosed,homa2b,freq,2009,Continuous,NA
excluded_diagnosed,homa2b,missing,3028,Continuous,NA
excluded_diagnosed,homa2ir,mean,2.5675885995903434,Continuous,NA
excluded_diagnosed,homa2ir,sd,2.01847503797864,Continuous,NA
excluded_diagnosed,homa2ir,median,2.016129032,Continuous,NA
excluded_diagnosed,homa2ir,q25,1.295336788,Continuous,NA
excluded_diagnosed,homa2ir,q75,3.236245955,Continuous,NA
excluded_diagnosed,homa2ir,min,0.147123731,Continuous,NA
excluded_diagnosed,homa2ir,max,22.22222222,Continuous,NA
excluded_diagnosed,homa2ir,freq,2009,Continuous,NA
excluded_diagnosed,homa2ir,missing,3028,Continuous,NA
excluded_diagnosed,ldlc,mean,124.47907867820605,Continuous,NA
excluded_diagnosed,ldlc,sd,39.11125143465068,Continuous,NA
excluded_diagnosed,ldlc,median,123,Continuous,NA
excluded_diagnosed,ldlc,q25,97.939,Continuous,NA
excluded_diagnosed,ldlc,q75,149,Continuous,NA
excluded_diagnosed,ldlc,min,5,Continuous,NA
excluded_diagnosed,ldlc,max,389.4,Continuous,NA
excluded_diagnosed,ldlc,freq,3813,Continuous,NA
excluded_diagnosed,ldlc,missing,1224,Continuous,NA
excluded_diagnosed,hdlc,mean,39.86289825282638,Continuous,NA
excluded_diagnosed,hdlc,sd,18.569540575045586,Continuous,NA
excluded_diagnosed,hdlc,median,40,Continuous,NA
excluded_diagnosed,hdlc,q25,30,Continuous,NA
excluded_diagnosed,hdlc,q75,51,Continuous,NA
excluded_diagnosed,hdlc,min,0,Continuous,NA
excluded_diagnosed,hdlc,max,142.524,Continuous,NA
excluded_diagnosed,hdlc,freq,3892,Continuous,NA
excluded_diagnosed,hdlc,missing,1145,Continuous,NA
excluded_diagnosed,tgl,mean,168.51278772378518,Continuous,NA
excluded_diagnosed,tgl,sd,135.62209815309558,Continuous,NA
excluded_diagnosed,tgl,median,137,Continuous,NA
excluded_diagnosed,tgl,q25,96,Continuous,NA
excluded_diagnosed,tgl,q75,200,Continuous,NA
excluded_diagnosed,tgl,min,22,Continuous,NA
excluded_diagnosed,tgl,max,3234,Continuous,NA
excluded_diagnosed,tgl,freq,3910,Continuous,NA
excluded_diagnosed,tgl,missing,1127,Continuous,NA
excluded_diagnosed,sbp,mean,144.03905939695306,Continuous,NA
excluded_diagnosed,sbp,sd,23.336138438929016,Continuous,NA
excluded_diagnosed,sbp,median,143.3333333,Continuous,NA
excluded_diagnosed,sbp,q25,129.3333333,Continuous,NA
excluded_diagnosed,sbp,q75,158.3333333,Continuous,NA
excluded_diagnosed,sbp,min,54,Continuous,NA
excluded_diagnosed,sbp,max,281,Continuous,NA
excluded_diagnosed,sbp,freq,4168,Continuous,NA
excluded_diagnosed,sbp,missing,869,Continuous,NA
excluded_diagnosed,dbp,mean,88.28263859557337,Continuous,NA
excluded_diagnosed,dbp,sd,17.103767504720864,Continuous,NA
excluded_diagnosed,dbp,median,90,Continuous,NA
excluded_diagnosed,dbp,q25,75.9166666675,Continuous,NA
excluded_diagnosed,dbp,q75,100.41666665000001,Continuous,NA
excluded_diagnosed,dbp,min,32,Continuous,NA
excluded_diagnosed,dbp,max,163.3333333,Continuous,NA
excluded_diagnosed,dbp,freq,4168,Continuous,NA
excluded_diagnosed,dbp,missing,869,Continuous,NA
excluded_diagnosed,ratio_th,mean,Inf,Continuous,NA
excluded_diagnosed,ratio_th,sd,NA,Continuous,NA
excluded_diagnosed,ratio_th,median,3.703703704,Continuous,NA
excluded_diagnosed,ratio_th,q25,2.098039216,Continuous,NA
excluded_diagnosed,ratio_th,q75,7.1883445945,Continuous,NA
excluded_diagnosed,ratio_th,min,0.287670848,Continuous,NA
excluded_diagnosed,ratio_th,max,Inf,Continuous,NA
excluded_diagnosed,ratio_th,freq,3891,Continuous,NA
excluded_diagnosed,ratio_th,missing,1146,Continuous,NA
excluded_diagnosed,ast,mean,31.692307692307693,Continuous,NA
excluded_diagnosed,ast,sd,16.605142854873886,Continuous,NA
excluded_diagnosed,ast,median,27,Continuous,NA
excluded_diagnosed,ast,q25,21,Continuous,NA
excluded_diagnosed,ast,q75,35,Continuous,NA
excluded_diagnosed,ast,min,16,Continuous,NA
excluded_diagnosed,ast,max,78,Continuous,NA
excluded_diagnosed,ast,freq,13,Continuous,NA
excluded_diagnosed,ast,missing,5024,Continuous,NA
excluded_diagnosed,alt,mean,38.23076923076923,Continuous,NA
excluded_diagnosed,alt,sd,27.16355967760806,Continuous,NA
excluded_diagnosed,alt,median,23,Continuous,NA
excluded_diagnosed,alt,q25,21,Continuous,NA
excluded_diagnosed,alt,q75,46,Continuous,NA
excluded_diagnosed,alt,min,12,Continuous,NA
excluded_diagnosed,alt,max,98,Continuous,NA
excluded_diagnosed,alt,freq,13,Continuous,NA
excluded_diagnosed,alt,missing,5024,Continuous,NA
excluded_diagnosed,urinealbumin,mean,3.6517908101571934,Continuous,NA
excluded_diagnosed,urinealbumin,sd,28.730526407381575,Continuous,NA
excluded_diagnosed,urinealbumin,median,0.41,Continuous,NA
excluded_diagnosed,urinealbumin,q25,0.37,Continuous,NA
excluded_diagnosed,urinealbumin,q75,1.4,Continuous,NA
excluded_diagnosed,urinealbumin,min,0.06,Continuous,NA
excluded_diagnosed,urinealbumin,max,1001.4,Continuous,NA
excluded_diagnosed,urinealbumin,freq,1654,Continuous,NA
excluded_diagnosed,urinealbumin,missing,3383,Continuous,NA
excluded_diagnosed,urinecreatinine,mean,127.7420245398773,Continuous,NA
excluded_diagnosed,urinecreatinine,sd,65.86682634771009,Continuous,NA
excluded_diagnosed,urinecreatinine,median,124.3,Continuous,NA
excluded_diagnosed,urinecreatinine,q25,76.775,Continuous,NA
excluded_diagnosed,urinecreatinine,q75,169.525,Continuous,NA
excluded_diagnosed,urinecreatinine,min,12.8,Continuous,NA
excluded_diagnosed,urinecreatinine,max,398.1,Continuous,NA
excluded_diagnosed,urinecreatinine,freq,326,Continuous,NA
excluded_diagnosed,urinecreatinine,missing,4711,Continuous,NA
excluded_diagnosed,uacr,mean,42.40831292993575,Continuous,NA
excluded_diagnosed,uacr,sd,189.46504292440596,Continuous,NA
excluded_diagnosed,uacr,median,8.55,Continuous,NA
excluded_diagnosed,uacr,q25,4.8,Continuous,NA
excluded_diagnosed,uacr,q75,19.9,Continuous,NA
excluded_diagnosed,uacr,min,1,Continuous,NA
excluded_diagnosed,uacr,max,3425.8,Continuous,NA
excluded_diagnosed,uacr,freq,498,Continuous,NA
excluded_diagnosed,uacr,missing,4539,Continuous,NA
excluded_diagnosed,egfr,mean,81.97409445706697,Continuous,NA
excluded_diagnosed,egfr,sd,20.066788418882872,Continuous,NA
excluded_diagnosed,egfr,median,83.09658714,Continuous,NA
excluded_diagnosed,egfr,q25,68.3,Continuous,NA
excluded_diagnosed,egfr,q75,96.25387298,Continuous,NA
excluded_diagnosed,egfr,min,14.84918473,Continuous,NA
excluded_diagnosed,egfr,max,141.2278167,Continuous,NA
excluded_diagnosed,egfr,freq,433,Continuous,NA
excluded_diagnosed,egfr,missing,4604,Continuous,NA
newly_diagnosed,dmagediag,mean,61.59046684600821,Continuous,NA
newly_diagnosed,dmagediag,sd,12.694078147733327,Continuous,NA
newly_diagnosed,dmagediag,median,61,Continuous,NA
newly_diagnosed,dmagediag,q25,53,Continuous,NA
newly_diagnosed,dmagediag,q75,71,Continuous,NA
newly_diagnosed,dmagediag,min,20,Continuous,NA
newly_diagnosed,dmagediag,max,100,Continuous,NA
newly_diagnosed,dmagediag,freq,7623,Continuous,NA
newly_diagnosed,dmagediag,missing,791,Continuous,NA
newly_diagnosed,bmi,mean,31.972144397778077,Continuous,NA
newly_diagnosed,bmi,sd,6.6963572317432085,Continuous,NA
newly_diagnosed,bmi,median,30.94040543,Continuous,NA
newly_diagnosed,bmi,q25,27.2634313925,Continuous,NA
newly_diagnosed,bmi,q75,35.673252989999995,Continuous,NA
newly_diagnosed,bmi,min,14.47639286,Continuous,NA
newly_diagnosed,bmi,max,74.16105934,Continuous,NA
newly_diagnosed,bmi,freq,7372,Continuous,NA
newly_diagnosed,bmi,missing,1042,Continuous,NA
newly_diagnosed,hba1c,mean,6.356419683257919,Continuous,NA
newly_diagnosed,hba1c,sd,0.9315549916447755,Continuous,NA
newly_diagnosed,hba1c,median,6.2,Continuous,NA
newly_diagnosed,hba1c,q25,5.8,Continuous,NA
newly_diagnosed,hba1c,q75,6.7,Continuous,NA
