study,variable,est,value,type,group
cardia,ldlc,q25,91,Continuous,NA
cardia,ldlc,q75,136,Continuous,NA
cardia,ldlc,min,31,Continuous,NA
cardia,ldlc,max,256,Continuous,NA
cardia,ldlc,freq,734,Continuous,NA
cardia,ldlc,missing,16,Continuous,NA
cardia,hdlc,mean,46.592,Continuous,NA
cardia,hdlc,sd,13.611486549532989,Continuous,NA
cardia,hdlc,median,45,Continuous,NA
cardia,hdlc,q25,38,Continuous,NA
cardia,hdlc,q75,53,Continuous,NA
cardia,hdlc,min,23,Continuous,NA
cardia,hdlc,max,148,Continuous,NA
cardia,hdlc,freq,750,Continuous,NA
cardia,hdlc,missing,0,Continuous,NA
cardia,tgl,mean,155.12533333333334,Continuous,NA
cardia,tgl,sd,128.91065731084186,Continuous,NA
cardia,tgl,median,122,Continuous,NA
cardia,tgl,q25,89,Continuous,NA
cardia,tgl,q75,181.75,Continuous,NA
cardia,tgl,min,33,Continuous,NA
cardia,tgl,max,1314,Continuous,NA
cardia,tgl,freq,750,Continuous,NA
cardia,tgl,missing,0,Continuous,NA
cardia,sbp,mean,108.30755555464,Continuous,NA
cardia,sbp,sd,25.608562516671675,Continuous,NA
cardia,sbp,median,109.3333333,Continuous,NA
cardia,sbp,q25,87.0833333325,Continuous,NA
cardia,sbp,q75,126.6666667,Continuous,NA
cardia,sbp,min,52.66666667,Continuous,NA
cardia,sbp,max,201,Continuous,NA
cardia,sbp,freq,750,Continuous,NA
cardia,sbp,missing,0,Continuous,NA
cardia,dbp,mean,96.10133333245334,Continuous,NA
cardia,dbp,sd,26.269795660057774,Continuous,NA
cardia,dbp,median,87,Continuous,NA
cardia,dbp,q25,75.66666667,Continuous,NA
cardia,dbp,q75,118.6666667,Continuous,NA
cardia,dbp,min,53.33333333,Continuous,NA
cardia,dbp,max,172.3333333,Continuous,NA
cardia,dbp,freq,750,Continuous,NA
cardia,dbp,missing,0,Continuous,NA
cardia,ratio_th,mean,3.8085899488666666,Continuous,NA
cardia,ratio_th,sd,3.965195475338705,Continuous,NA
cardia,ratio_th,median,2.775,Continuous,NA
cardia,ratio_th,q25,1.77844116375,Continuous,NA
cardia,ratio_th,q75,4.4059756095,Continuous,NA
cardia,ratio_th,min,0.352459016,Continuous,NA
cardia,ratio_th,max,45.31034483,Continuous,NA
cardia,ratio_th,freq,750,Continuous,NA
cardia,ratio_th,missing,0,Continuous,NA
cardia,ast,mean,NA,Continuous,NA
cardia,ast,sd,NA,Continuous,NA
cardia,ast,median,NA,Continuous,NA
cardia,ast,q25,NA,Continuous,NA
cardia,ast,q75,NA,Continuous,NA
cardia,ast,min,Inf,Continuous,NA
cardia,ast,max,-Inf,Continuous,NA
cardia,ast,freq,0,Continuous,NA
cardia,ast,missing,750,Continuous,NA
cardia,alt,mean,NA,Continuous,NA
cardia,alt,sd,NA,Continuous,NA
cardia,alt,median,NA,Continuous,NA
cardia,alt,q25,NA,Continuous,NA
cardia,alt,q75,NA,Continuous,NA
cardia,alt,min,Inf,Continuous,NA
cardia,alt,max,-Inf,Continuous,NA
cardia,alt,freq,0,Continuous,NA
cardia,alt,missing,750,Continuous,NA
cardia,urinealbumin,mean,3.392922865013774,Continuous,NA
cardia,urinealbumin,sd,8.569750868762911,Continuous,NA
cardia,urinealbumin,median,0.978,Continuous,NA
cardia,urinealbumin,q25,0.41625,Continuous,NA
cardia,urinealbumin,q75,2.5145,Continuous,NA
cardia,urinealbumin,min,0.06,Continuous,NA
cardia,urinealbumin,max,76.03,Continuous,NA
cardia,urinealbumin,freq,726,Continuous,NA
cardia,urinealbumin,missing,24,Continuous,NA
cardia,urinecreatinine,mean,NA,Continuous,NA
cardia,urinecreatinine,sd,NA,Continuous,NA
cardia,urinecreatinine,median,NA,Continuous,NA
cardia,urinecreatinine,q25,NA,Continuous,NA
cardia,urinecreatinine,q75,NA,Continuous,NA
cardia,urinecreatinine,min,Inf,Continuous,NA
cardia,urinecreatinine,max,-Inf,Continuous,NA
cardia,urinecreatinine,freq,0,Continuous,NA
cardia,urinecreatinine,missing,750,Continuous,NA
cardia,uacr,mean,28.348961878410467,Continuous,NA
cardia,uacr,sd,86.1757634368487,Continuous,NA
cardia,uacr,median,6.98,Continuous,NA
cardia,uacr,q25,4.105973247,Continuous,NA
cardia,uacr,q75,16.106363635,Continuous,NA
cardia,uacr,min,0.821561338,Continuous,NA
cardia,uacr,max,894.5454545,Continuous,NA
cardia,uacr,freq,726,Continuous,NA
cardia,uacr,missing,24,Continuous,NA
cardia,egfr,mean,101.99471145229333,Continuous,NA
cardia,egfr,sd,22.701768395528052,Continuous,NA
cardia,egfr,median,100.5,Continuous,NA
cardia,egfr,q25,86.56803841,Continuous,NA
cardia,egfr,q75,115.7809115,Continuous,NA
cardia,egfr,min,35.98746119,Continuous,NA
cardia,egfr,max,227.9262615,Continuous,NA
cardia,egfr,freq,750,Continuous,NA
cardia,egfr,missing,0,Continuous,NA
dpp,dmagediag,mean,52.10553644780488,Continuous,NA
dpp,dmagediag,sd,9.281999614691706,Continuous,NA
dpp,dmagediag,median,50.62465753,Continuous,NA
dpp,dmagediag,q25,44.0739726,Continuous,NA
dpp,dmagediag,q75,58.99178082,Continuous,NA
dpp,dmagediag,min,37.42465753,Continuous,NA
dpp,dmagediag,max,71.07671233,Continuous,NA
dpp,dmagediag,freq,1394,Continuous,NA
dpp,dmagediag,missing,0,Continuous,NA
dpp,bmi,mean,35.604328934906746,Continuous,NA
dpp,bmi,sd,7.788068778011097,Continuous,NA
dpp,bmi,median,34.45008748,Continuous,NA
dpp,bmi,q25,29.55377778,Continuous,NA
dpp,bmi,q75,40.03387166,Continuous,NA
dpp,bmi,min,21.95324552,Continuous,NA
dpp,bmi,max,73.90794993,Continuous,NA
dpp,bmi,freq,1394,Continuous,NA
dpp,bmi,missing,0,Continuous,NA
dpp,hba1c,mean,6.347919655667145,Continuous,NA
dpp,hba1c,sd,0.7091641779590844,Continuous,NA
dpp,hba1c,median,6.3,Continuous,NA
dpp,hba1c,q25,5.9,Continuous,NA
dpp,hba1c,q75,6.7,Continuous,NA
dpp,hba1c,min,3.6,Continuous,NA
dpp,hba1c,max,11.8,Continuous,NA
dpp,hba1c,freq,1394,Continuous,NA
dpp,hba1c,missing,0,Continuous,NA
dpp,glucosef2,mean,6.9261929698708755,Continuous,NA
dpp,glucosef2,sd,1.1430143591673805,Continuous,NA
dpp,glucosef2,median,6.993,Continuous,NA
dpp,glucosef2,q25,6.216,Continuous,NA
dpp,glucosef2,q75,7.3815,Continuous,NA
dpp,glucosef2,min,4.551,Continuous,NA
dpp,glucosef2,max,15.873,Continuous,NA
dpp,glucosef2,freq,1394,Continuous,NA
dpp,glucosef2,missing,0,Continuous,NA
dpp,insulinf2,mean,195.19154518950438,Continuous,NA
dpp,insulinf2,sd,110.01074724344956,Continuous,NA
dpp,insulinf2,median,174.9,Continuous,NA
dpp,insulinf2,q25,114,Continuous,NA
dpp,insulinf2,q75,252,Continuous,NA
dpp,insulinf2,min,15,Continuous,NA
dpp,insulinf2,max,1020,Continuous,NA
dpp,insulinf2,freq,1372,Continuous,NA
dpp,insulinf2,missing,22,Continuous,NA
dpp,homa2b,mean,126.12580174927113,Continuous,NA
dpp,homa2b,sd,51.38724271449814,Continuous,NA
dpp,homa2b,median,122.15,Continuous,NA
dpp,homa2b,q25,91.4,Continuous,NA
dpp,homa2b,q75,154.9,Continuous,NA
dpp,homa2b,min,9.5,Continuous,NA
dpp,homa2b,max,429.8,Continuous,NA
dpp,homa2b,freq,1372,Continuous,NA
dpp,homa2b,missing,22,Continuous,NA
dpp,homa2ir,mean,3.748396501457726,Continuous,NA
dpp,homa2ir,sd,1.9833711460706986,Continuous,NA
dpp,homa2ir,median,3.4,Continuous,NA
dpp,homa2ir,q25,2.3,Continuous,NA
dpp,homa2ir,q75,4.9,Continuous,NA
dpp,homa2ir,min,0.3,Continuous,NA
dpp,homa2ir,max,16.4,Continuous,NA
dpp,homa2ir,freq,1372,Continuous,NA
dpp,homa2ir,missing,22,Continuous,NA
dpp,ldlc,mean,121.31994261119081,Continuous,NA
dpp,ldlc,sd,31.339322372595184,Continuous,NA
dpp,ldlc,median,120,Continuous,NA
dpp,ldlc,q25,101,Continuous,NA
dpp,ldlc,q75,141,Continuous,NA
dpp,ldlc,min,19,Continuous,NA
dpp,ldlc,max,287,Continuous,NA
dpp,ldlc,freq,1394,Continuous,NA
dpp,ldlc,missing,0,Continuous,NA
dpp,hdlc,mean,43.031563845050215,Continuous,NA
dpp,hdlc,sd,10.80183079822823,Continuous,NA
dpp,hdlc,median,42,Continuous,NA
dpp,hdlc,q25,35,Continuous,NA
dpp,hdlc,q75,48,Continuous,NA
dpp,hdlc,min,19,Continuous,NA
dpp,hdlc,max,84,Continuous,NA
dpp,hdlc,freq,1394,Continuous,NA
dpp,hdlc,missing,0,Continuous,NA
dpp,tgl,mean,170.91391678622668,Continuous,NA
dpp,tgl,sd,97.46899545695126,Continuous,NA
dpp,tgl,median,147,Continuous,NA
dpp,tgl,q25,108,Continuous,NA
dpp,tgl,q75,208,Continuous,NA
dpp,tgl,min,33,Continuous,NA
dpp,tgl,max,746,Continuous,NA
dpp,tgl,freq,1394,Continuous,NA
dpp,tgl,missing,0,Continuous,NA
dpp,sbp,mean,126.09841954022988,Continuous,NA
dpp,sbp,sd,14.443399944527473,Continuous,NA
dpp,sbp,median,125,Continuous,NA
dpp,sbp,q25,117,Continuous,NA
dpp,sbp,q75,134,Continuous,NA
dpp,sbp,min,89,Continuous,NA
dpp,sbp,max,182,Continuous,NA
dpp,sbp,freq,1392,Continuous,NA
dpp,sbp,missing,2,Continuous,NA
dpp,dbp,mean,78.62787356321839,Continuous,NA
dpp,dbp,sd,9.641348412609808,Continuous,NA
dpp,dbp,median,79,Continuous,NA
dpp,dbp,q25,72,Continuous,NA
dpp,dbp,q75,85,Continuous,NA
dpp,dbp,min,41,Continuous,NA
dpp,dbp,max,114,Continuous,NA
dpp,dbp,freq,1392,Continuous,NA
dpp,dbp,missing,2,Continuous,NA
dpp,ratio_th,mean,4.467416894578192,Continuous,NA
dpp,ratio_th,sd,3.4251209069243704,Continuous,NA
dpp,ratio_th,median,3.5,Continuous,NA
dpp,ratio_th,q25,2.294117647,Continuous,NA
dpp,ratio_th,q75,5.411764706,Continuous,NA
dpp,ratio_th,min,0.414634146,Continuous,NA
dpp,ratio_th,max,27.62962963,Continuous,NA
dpp,ratio_th,freq,1394,Continuous,NA
dpp,ratio_th,missing,0,Continuous,NA
dpp,ast,mean,NA,Continuous,NA
dpp,ast,sd,NA,Continuous,NA
dpp,ast,median,NA,Continuous,NA
dpp,ast,q25,NA,Continuous,NA
dpp,ast,q75,NA,Continuous,NA
dpp,ast,min,Inf,Continuous,NA
dpp,ast,max,-Inf,Continuous,NA
dpp,ast,freq,0,Continuous,NA
dpp,ast,missing,1394,Continuous,NA
dpp,alt,mean,NA,Continuous,NA
dpp,alt,sd,NA,Continuous,NA
dpp,alt,median,NA,Continuous,NA
dpp,alt,q25,NA,Continuous,NA
dpp,alt,q75,NA,Continuous,NA
dpp,alt,min,Inf,Continuous,NA
dpp,alt,max,-Inf,Continuous,NA
dpp,alt,freq,0,Continuous,NA
dpp,alt,missing,1394,Continuous,NA
dpp,urinealbumin,mean,NA,Continuous,NA
dpp,urinealbumin,sd,NA,Continuous,NA
dpp,urinealbumin,median,NA,Continuous,NA
dpp,urinealbumin,q25,NA,Continuous,NA
dpp,urinealbumin,q75,NA,Continuous,NA
dpp,urinealbumin,min,Inf,Continuous,NA
dpp,urinealbumin,max,-Inf,Continuous,NA
dpp,urinealbumin,freq,0,Continuous,NA
dpp,urinealbumin,missing,1394,Continuous,NA
dpp,urinecreatinine,mean,155.27011494252872,Continuous,NA
dpp,urinecreatinine,sd,81.33280633748147,Continuous,NA
dpp,urinecreatinine,median,145.75,Continuous,NA
dpp,urinecreatinine,q25,95.2,Continuous,NA
dpp,urinecreatinine,q75,205.6,Continuous,NA
dpp,urinecreatinine,min,16.4,Continuous,NA
dpp,urinecreatinine,max,453.9,Continuous,NA
dpp,urinecreatinine,freq,348,Continuous,NA
dpp,urinecreatinine,missing,1046,Continuous,NA
dpp,uacr,mean,NA,Continuous,NA
dpp,uacr,sd,NA,Continuous,NA
dpp,uacr,median,NA,Continuous,NA
dpp,uacr,q25,NA,Continuous,NA
dpp,uacr,q75,NA,Continuous,NA
dpp,uacr,min,Inf,Continuous,NA
dpp,uacr,max,-Inf,Continuous,NA
dpp,uacr,freq,0,Continuous,NA
dpp,uacr,missing,1394,Continuous,NA
dpp,egfr,mean,NA,Continuous,NA
dpp,egfr,sd,NA,Continuous,NA
dpp,egfr,median,NA,Continuous,NA
dpp,egfr,q25,NA,Continuous,NA
dpp,egfr,q75,NA,Continuous,NA
dpp,egfr,min,Inf,Continuous,NA
dpp,egfr,max,-Inf,Continuous,NA
dpp,egfr,freq,0,Continuous,NA
dpp,egfr,missing,1394,Continuous,NA
dppos,dmagediag,mean,58.5141024625896,Continuous,NA
dppos,dmagediag,sd,9.521023074810198,Continuous,NA
dppos,dmagediag,median,57.48493151,Continuous,NA
dppos,dmagediag,q25,51.46027397,Continuous,NA
dppos,dmagediag,q75,66.00273973,Continuous,NA
dppos,dmagediag,min,39.9890411,Continuous,NA
dppos,dmagediag,max,82.02191781,Continuous,NA
dppos,dmagediag,freq,1730,Continuous,NA
dppos,dmagediag,missing,0,Continuous,NA
dppos,bmi,mean,34.910434175086706,Continuous,NA
dppos,bmi,sd,6.974777602330918,Continuous,NA
dppos,bmi,median,33.98764942,Continuous,NA
dppos,bmi,q25,29.6684611,Continuous,NA
dppos,bmi,q75,39.05391683,Continuous,NA
dppos,bmi,min,20.25610832,Continuous,NA
dppos,bmi,max,64.3956605,Continuous,NA
dppos,bmi,freq,1730,Continuous,NA
dppos,bmi,missing,0,Continuous,NA
dppos,hba1c,mean,6.081849710982659,Continuous,NA
dppos,hba1c,sd,0.6542869623539325,Continuous,NA
dppos,hba1c,median,6.1,Continuous,NA
dppos,hba1c,q25,5.7,Continuous,NA
dppos,hba1c,q75,6.4,Continuous,NA
dppos,hba1c,min,4.4,Continuous,NA
dppos,hba1c,max,17.2,Continuous,NA
dppos,hba1c,freq,1730,Continuous,NA
dppos,hba1c,missing,0,Continuous,NA
dppos,glucosef2,mean,6.813924277456647,Continuous,NA
dppos,glucosef2,sd,1.0107146563634186,Continuous,NA
dppos,glucosef2,median,6.882,Continuous,NA
dppos,glucosef2,q25,6.1605,Continuous,NA
dppos,glucosef2,q75,7.326,Continuous,NA
dppos,glucosef2,min,4.4955,Continuous,NA
dppos,glucosef2,max,20.313,Continuous,NA
dppos,glucosef2,freq,1730,Continuous,NA
dppos,glucosef2,missing,0,Continuous,NA
dppos,insulinf2,mean,221.1767441860465,Continuous,NA
dppos,insulinf2,sd,140.8669892553877,Continuous,NA
dppos,insulinf2,median,196.8,Continuous,NA
dppos,insulinf2,q25,125.85,Continuous,NA
dppos,insulinf2,q75,280.8,Continuous,NA
dppos,insulinf2,min,18,Continuous,NA
dppos,insulinf2,max,1850.4,Continuous,NA
dppos,insulinf2,freq,1720,Continuous,NA
dppos,insulinf2,missing,10,Continuous,NA
dppos,homa2b,mean,139.64441860465115,Continuous,NA
dppos,homa2b,sd,59.09895216364141,Continuous,NA
dppos,homa2b,median,129.5,Continuous,NA
dppos,homa2b,q25,100.07499999999999,Continuous,NA
dppos,homa2b,q75,171.74999999999997,Continuous,NA
dppos,homa2b,min,6.2,Continuous,NA
dppos,homa2b,max,541.3,Continuous,NA
dppos,homa2b,freq,1720,Continuous,NA
dppos,homa2b,missing,10,Continuous,NA
dppos,homa2ir,mean,4.184883720930233,Continuous,NA
dppos,homa2ir,sd,2.421602286971935,Continuous,NA
dppos,homa2ir,median,3.8,Continuous,NA
dppos,homa2ir,q25,2.475,Continuous,NA
dppos,homa2ir,q75,5.324999999999999,Continuous,NA
dppos,homa2ir,min,0.4,Continuous,NA
dppos,homa2ir,max,27,Continuous,NA
dppos,homa2ir,freq,1720,Continuous,NA
dppos,homa2ir,missing,10,Continuous,NA
dppos,ldlc,mean,111.928157589803,Continuous,NA
dppos,ldlc,sd,33.03499322998275,Continuous,NA
dppos,ldlc,median,110,Continuous,NA
dppos,ldlc,q25,89,Continuous,NA
dppos,ldlc,q75,132,Continuous,NA
dppos,ldlc,min,25,Continuous,NA
dppos,ldlc,max,252,Continuous,NA
dppos,ldlc,freq,1726,Continuous,NA
dppos,ldlc,missing,4,Continuous,NA
dppos,hdlc,mean,47.23290845886443,Continuous,NA
dppos,hdlc,sd,12.369208398500222,Continuous,NA
dppos,hdlc,median,45,Continuous,NA
dppos,hdlc,q25,39,Continuous,NA
