cluster,variable,est,value,type,group
MOD,insulinf2,missing,195,Continuous,NA
MOD,homa2b,mean,130.75069974554708,Continuous,NA
MOD,homa2b,sd,50.1439248057726,Continuous,NA
MOD,homa2b,median,126.05,Continuous,NA
MOD,homa2b,q25,94.3,Continuous,NA
MOD,homa2b,q75,163.4,Continuous,NA
MOD,homa2b,min,12.6,Continuous,NA
MOD,homa2b,max,384.5,Continuous,NA
MOD,homa2b,freq,1572,Continuous,NA
MOD,homa2b,missing,197,Continuous,NA
MOD,homa2ir,mean,3.76412213740458,Continuous,NA
MOD,homa2ir,sd,1.7918154132629376,Continuous,NA
MOD,homa2ir,median,3.5,Continuous,NA
MOD,homa2ir,q25,2.4,Continuous,NA
MOD,homa2ir,q75,4.9,Continuous,NA
MOD,homa2ir,min,0.2,Continuous,NA
MOD,homa2ir,max,10.4,Continuous,NA
MOD,homa2ir,freq,1572,Continuous,NA
MOD,homa2ir,missing,197,Continuous,NA
MOD,ldlc,mean,117.7438555620268,Continuous,NA
MOD,ldlc,sd,34.83299038161255,Continuous,NA
MOD,ldlc,median,117,Continuous,NA
MOD,ldlc,q25,94,Continuous,NA
MOD,ldlc,q75,137,Continuous,NA
MOD,ldlc,min,19,Continuous,NA
MOD,ldlc,max,310,Continuous,NA
MOD,ldlc,freq,1717,Continuous,NA
MOD,ldlc,missing,52,Continuous,NA
MOD,hdlc,mean,45.55330243337196,Continuous,NA
MOD,hdlc,sd,11.738563627809546,Continuous,NA
MOD,hdlc,median,44,Continuous,NA
MOD,hdlc,q25,37,Continuous,NA
MOD,hdlc,q75,52,Continuous,NA
MOD,hdlc,min,19,Continuous,NA
MOD,hdlc,max,105,Continuous,NA
MOD,hdlc,freq,1726,Continuous,NA
MOD,hdlc,missing,43,Continuous,NA
MOD,tgl,mean,154.50231749710312,Continuous,NA
MOD,tgl,sd,119.85787595902366,Continuous,NA
MOD,tgl,median,131,Continuous,NA
MOD,tgl,q25,93,Continuous,NA
MOD,tgl,q75,184,Continuous,NA
MOD,tgl,min,30,Continuous,NA
MOD,tgl,max,3065,Continuous,NA
MOD,tgl,freq,1726,Continuous,NA
MOD,tgl,missing,43,Continuous,NA
MOD,sbp,mean,122.9990255754077,Continuous,NA
MOD,sbp,sd,18.56089977913551,Continuous,NA
MOD,sbp,median,122,Continuous,NA
MOD,sbp,q25,112.8271,Continuous,NA
MOD,sbp,q75,133,Continuous,NA
MOD,sbp,min,59.66666667,Continuous,NA
MOD,sbp,max,216,Continuous,NA
MOD,sbp,freq,1766,Continuous,NA
MOD,sbp,missing,3,Continuous,NA
MOD,dbp,mean,80.41062348050396,Continuous,NA
MOD,dbp,sd,15.246401222686107,Continuous,NA
MOD,dbp,median,79,Continuous,NA
MOD,dbp,q25,71.33333333,Continuous,NA
MOD,dbp,q75,85,Continuous,NA
MOD,dbp,min,34,Continuous,NA
MOD,dbp,max,172.3333333,Continuous,NA
MOD,dbp,freq,1766,Continuous,NA
MOD,dbp,missing,3,Continuous,NA
MOD,ratio_th,mean,3.83117561091657,Continuous,NA
MOD,ratio_th,sd,3.778639481056358,Continuous,NA
MOD,ratio_th,median,2.9523539420000002,Continuous,NA
MOD,ratio_th,q25,1.90718645925,Continuous,NA
MOD,ratio_th,q75,4.6200657895,Continuous,NA
MOD,ratio_th,min,0.333333333,Continuous,NA
MOD,ratio_th,max,87.57142857,Continuous,NA
MOD,ratio_th,freq,1726,Continuous,NA
MOD,ratio_th,missing,43,Continuous,NA
MOD,ast,mean,30.256410256410255,Continuous,NA
MOD,ast,sd,22.63755374165256,Continuous,NA
MOD,ast,median,24,Continuous,NA
MOD,ast,q25,19,Continuous,NA
MOD,ast,q75,31.5,Continuous,NA
MOD,ast,min,14,Continuous,NA
MOD,ast,max,134,Continuous,NA
MOD,ast,freq,39,Continuous,NA
MOD,ast,missing,1730,Continuous,NA
MOD,alt,mean,32.46153846153846,Continuous,NA
MOD,alt,sd,36.72002619670416,Continuous,NA
MOD,alt,median,20,Continuous,NA
MOD,alt,q25,14,Continuous,NA
MOD,alt,q75,38.5,Continuous,NA
MOD,alt,min,10,Continuous,NA
MOD,alt,max,232,Continuous,NA
MOD,alt,freq,39,Continuous,NA
MOD,alt,missing,1730,Continuous,NA
MOD,urinealbumin,mean,6.124080060422961,Continuous,NA
MOD,urinealbumin,sd,35.93515561126717,Continuous,NA
MOD,urinealbumin,median,1.1,Continuous,NA
MOD,urinealbumin,q25,0.532,Continuous,NA
MOD,urinealbumin,q75,2.6775,Continuous,NA
MOD,urinealbumin,min,0.062,Continuous,NA
MOD,urinealbumin,max,644,Continuous,NA
MOD,urinealbumin,freq,662,Continuous,NA
MOD,urinealbumin,missing,1107,Continuous,NA
MOD,urinecreatinine,mean,156.2903966597077,Continuous,NA
MOD,urinecreatinine,sd,78.39425887079301,Continuous,NA
MOD,urinecreatinine,median,144,Continuous,NA
MOD,urinecreatinine,q25,103.65,Continuous,NA
MOD,urinecreatinine,q75,197.5,Continuous,NA
MOD,urinecreatinine,min,8,Continuous,NA
MOD,urinecreatinine,max,492,Continuous,NA
MOD,urinecreatinine,freq,479,Continuous,NA
MOD,urinecreatinine,missing,1290,Continuous,NA
MOD,uacr,mean,24.498027259162498,Continuous,NA
MOD,uacr,sd,72.60349022103966,Continuous,NA
MOD,uacr,median,6.2916828605,Continuous,NA
MOD,uacr,q25,3.99813432825,Continuous,NA
MOD,uacr,q75,13.59241573,Continuous,NA
MOD,uacr,min,1.13559322,Continuous,NA
MOD,uacr,max,774.5762712,Continuous,NA
MOD,uacr,freq,320,Continuous,NA
MOD,uacr,missing,1449,Continuous,NA
MOD,egfr,mean,98.85218438383413,Continuous,NA
MOD,egfr,sd,21.846760738171106,Continuous,NA
MOD,egfr,median,99.08795786499999,Continuous,NA
MOD,egfr,q25,83.72250034,Continuous,NA
MOD,egfr,q75,112.593441175,Continuous,NA
MOD,egfr,min,9.918591528,Continuous,NA
MOD,egfr,max,227.9262615,Continuous,NA
MOD,egfr,freq,422,Continuous,NA
MOD,egfr,missing,1347,Continuous,NA
SIDD,dmagediag,mean,56.440527588142416,Continuous,NA
SIDD,dmagediag,sd,11.484920961690118,Continuous,NA
SIDD,dmagediag,median,56,Continuous,NA
SIDD,dmagediag,q25,48.00821918,Continuous,NA
SIDD,dmagediag,q75,65,Continuous,NA
SIDD,dmagediag,min,31,Continuous,NA
SIDD,dmagediag,max,84,Continuous,NA
SIDD,dmagediag,freq,323,Continuous,NA
SIDD,dmagediag,missing,0,Continuous,NA
SIDD,bmi,mean,34.27484645882353,Continuous,NA
SIDD,bmi,sd,6.479620465781132,Continuous,NA
SIDD,bmi,median,34.15546668,Continuous,NA
SIDD,bmi,q25,29.277222345,Continuous,NA
SIDD,bmi,q75,38.286995395000005,Continuous,NA
SIDD,bmi,min,18.8671875,Continuous,NA
SIDD,bmi,max,54.90003851,Continuous,NA
SIDD,bmi,freq,323,Continuous,NA
SIDD,bmi,missing,0,Continuous,NA
SIDD,hba1c,mean,10.261300309597523,Continuous,NA
SIDD,hba1c,sd,1.6732516172863712,Continuous,NA
SIDD,hba1c,median,9.8,Continuous,NA
SIDD,hba1c,q25,9.1,Continuous,NA
SIDD,hba1c,q75,10.8,Continuous,NA
SIDD,hba1c,min,8.2,Continuous,NA
SIDD,hba1c,max,17.4,Continuous,NA
SIDD,hba1c,freq,323,Continuous,NA
SIDD,hba1c,missing,0,Continuous,NA
SIDD,glucosef2,mean,12.046869642857143,Continuous,NA
SIDD,glucosef2,sd,3.78361507666389,Continuous,NA
SIDD,glucosef2,median,11.73825,Continuous,NA
SIDD,glucosef2,q25,9.310125,Continuous,NA
SIDD,glucosef2,q75,14.221875,Continuous,NA
SIDD,glucosef2,min,4.1625,Continuous,NA
SIDD,glucosef2,max,22.866,Continuous,NA
SIDD,glucosef2,freq,280,Continuous,NA
SIDD,glucosef2,missing,43,Continuous,NA
SIDD,insulinf2,mean,136.66367149758455,Continuous,NA
SIDD,insulinf2,sd,103.45991030744034,Continuous,NA
SIDD,insulinf2,median,102,Continuous,NA
SIDD,insulinf2,q25,67.5,Continuous,NA
SIDD,insulinf2,q75,180,Continuous,NA
SIDD,insulinf2,min,1.2,Continuous,NA
SIDD,insulinf2,max,534,Continuous,NA
SIDD,insulinf2,freq,207,Continuous,NA
SIDD,insulinf2,missing,116,Continuous,NA
SIDD,homa2b,mean,49.77004830917874,Continuous,NA
SIDD,homa2b,sd,42.532517217670545,Continuous,NA
SIDD,homa2b,median,36.3,Continuous,NA
SIDD,homa2b,q25,18.45,Continuous,NA
SIDD,homa2b,q75,66.55,Continuous,NA
SIDD,homa2b,min,0.5,Continuous,NA
SIDD,homa2b,max,213.1,Continuous,NA
SIDD,homa2b,freq,207,Continuous,NA
SIDD,homa2b,missing,116,Continuous,NA
SIDD,homa2ir,mean,3.209661835748792,Continuous,NA
SIDD,homa2ir,sd,2.3872442945754466,Continuous,NA
SIDD,homa2ir,median,2.5,Continuous,NA
SIDD,homa2ir,q25,1.6,Continuous,NA
SIDD,homa2ir,q75,4.1,Continuous,NA
SIDD,homa2ir,min,0,Continuous,NA
SIDD,homa2ir,max,15.6,Continuous,NA
SIDD,homa2ir,freq,207,Continuous,NA
SIDD,homa2ir,missing,116,Continuous,NA
SIDD,ldlc,mean,117.21033210332104,Continuous,NA
SIDD,ldlc,sd,37.303907603385085,Continuous,NA
SIDD,ldlc,median,117,Continuous,NA
SIDD,ldlc,q25,91,Continuous,NA
SIDD,ldlc,q75,142,Continuous,NA
SIDD,ldlc,min,31,Continuous,NA
SIDD,ldlc,max,244,Continuous,NA
SIDD,ldlc,freq,271,Continuous,NA
SIDD,ldlc,missing,52,Continuous,NA
SIDD,hdlc,mean,47.05673758865248,Continuous,NA
SIDD,hdlc,sd,13.755761290391245,Continuous,NA
SIDD,hdlc,median,44,Continuous,NA
SIDD,hdlc,q25,38,Continuous,NA
SIDD,hdlc,q75,53,Continuous,NA
SIDD,hdlc,min,24,Continuous,NA
SIDD,hdlc,max,148,Continuous,NA
SIDD,hdlc,freq,282,Continuous,NA
SIDD,hdlc,missing,41,Continuous,NA
SIDD,tgl,mean,164.3581560283688,Continuous,NA
SIDD,tgl,sd,128.51482358024575,Continuous,NA
SIDD,tgl,median,126,Continuous,NA
SIDD,tgl,q25,92.25,Continuous,NA
SIDD,tgl,q75,189,Continuous,NA
SIDD,tgl,min,37,Continuous,NA
SIDD,tgl,max,1122,Continuous,NA
SIDD,tgl,freq,282,Continuous,NA
SIDD,tgl,missing,41,Continuous,NA
SIDD,sbp,mean,128.00077368520124,Continuous,NA
SIDD,sbp,sd,22.195459319224664,Continuous,NA
SIDD,sbp,median,127,Continuous,NA
SIDD,sbp,q25,114.83045,Continuous,NA
SIDD,sbp,q75,140.6666667,Continuous,NA
SIDD,sbp,min,67,Continuous,NA
SIDD,sbp,max,208.1847,Continuous,NA
SIDD,sbp,freq,323,Continuous,NA
SIDD,sbp,missing,0,Continuous,NA
SIDD,dbp,mean,79.57871971065015,Continuous,NA
SIDD,dbp,sd,16.139634053494024,Continuous,NA
SIDD,dbp,median,77,Continuous,NA
SIDD,dbp,q25,70.33333333,Continuous,NA
SIDD,dbp,q75,85.00444999999999,Continuous,NA
SIDD,dbp,min,48.33333333,Continuous,NA
SIDD,dbp,max,162,Continuous,NA
SIDD,dbp,freq,323,Continuous,NA
SIDD,dbp,missing,0,Continuous,NA
SIDD,ratio_th,mean,4.055598861925532,Continuous,NA
SIDD,ratio_th,sd,4.155755860190461,Continuous,NA
SIDD,ratio_th,median,2.75872093,Continuous,NA
SIDD,ratio_th,q25,1.7943794842499998,Continuous,NA
SIDD,ratio_th,q75,4.641911764750001,Continuous,NA
SIDD,ratio_th,min,0.345794393,Continuous,NA
SIDD,ratio_th,max,36.33333333,Continuous,NA
SIDD,ratio_th,freq,282,Continuous,NA
SIDD,ratio_th,missing,41,Continuous,NA
SIDD,ast,mean,NA,Continuous,NA
SIDD,ast,sd,NA,Continuous,NA
SIDD,ast,median,NA,Continuous,NA
SIDD,ast,q25,NA,Continuous,NA
SIDD,ast,q75,NA,Continuous,NA
SIDD,ast,min,Inf,Continuous,NA
SIDD,ast,max,-Inf,Continuous,NA
SIDD,ast,freq,0,Continuous,NA
SIDD,ast,missing,323,Continuous,NA
SIDD,alt,mean,NA,Continuous,NA
SIDD,alt,sd,NA,Continuous,NA
SIDD,alt,median,NA,Continuous,NA
SIDD,alt,q25,NA,Continuous,NA
SIDD,alt,q75,NA,Continuous,NA
SIDD,alt,min,Inf,Continuous,NA
SIDD,alt,max,-Inf,Continuous,NA
SIDD,alt,freq,0,Continuous,NA
SIDD,alt,missing,323,Continuous,NA
SIDD,urinealbumin,mean,14.942054347826087,Continuous,NA
SIDD,urinealbumin,sd,51.16178103446804,Continuous,NA
SIDD,urinealbumin,median,2.4,Continuous,NA
SIDD,urinealbumin,q25,1,Continuous,NA
SIDD,urinealbumin,q75,6.7250000000000005,Continuous,NA
SIDD,urinealbumin,min,0.06,Continuous,NA
SIDD,urinealbumin,max,449,Continuous,NA
SIDD,urinealbumin,freq,276,Continuous,NA
SIDD,urinealbumin,missing,47,Continuous,NA
SIDD,urinecreatinine,mean,151.4894472361809,Continuous,NA
SIDD,urinecreatinine,sd,89.81810653656711,Continuous,NA
SIDD,urinecreatinine,median,135,Continuous,NA
SIDD,urinecreatinine,q25,90.8,Continuous,NA
SIDD,urinecreatinine,q75,187,Continuous,NA
SIDD,urinecreatinine,min,16,Continuous,NA
SIDD,urinecreatinine,max,517,Continuous,NA
SIDD,urinecreatinine,freq,199,Continuous,NA
SIDD,urinecreatinine,missing,124,Continuous,NA
SIDD,uacr,mean,48.85311591579518,Continuous,NA
SIDD,uacr,sd,115.17173394654968,Continuous,NA
SIDD,uacr,median,18,Continuous,NA
SIDD,uacr,q25,5.54,Continuous,NA
SIDD,uacr,q75,36.18832229,Continuous,NA
SIDD,uacr,min,1.56,Continuous,NA
SIDD,uacr,max,894.5454545,Continuous,NA
SIDD,uacr,freq,83,Continuous,NA
SIDD,uacr,missing,240,Continuous,NA
SIDD,egfr,mean,106.60481999,Continuous,NA
SIDD,egfr,sd,22.391021055515605,Continuous,NA
SIDD,egfr,median,106.670762,Continuous,NA
SIDD,egfr,q25,92.127318565,Continuous,NA
SIDD,egfr,q75,121.145529125,Continuous,NA
SIDD,egfr,min,51.75808408,Continuous,NA
SIDD,egfr,max,178.5722116,Continuous,NA
SIDD,egfr,freq,106,Continuous,NA
SIDD,egfr,missing,217,Continuous,NA
SIRD,dmagediag,mean,65.28380142199391,Continuous,NA
SIRD,dmagediag,sd,9.494522505778889,Continuous,NA
SIRD,dmagediag,median,66,Continuous,NA
SIRD,dmagediag,q25,58,Continuous,NA
SIRD,dmagediag,q75,72,Continuous,NA
SIRD,dmagediag,min,35,Continuous,NA
SIRD,dmagediag,max,90,Continuous,NA
SIRD,dmagediag,freq,657,Continuous,NA
SIRD,dmagediag,missing,0,Continuous,NA
SIRD,bmi,mean,32.12755270986301,Continuous,NA
SIRD,bmi,sd,5.800458124439075,Continuous,NA
SIRD,bmi,median,31.34805195,Continuous,NA
SIRD,bmi,q25,27.98002918,Continuous,NA
SIRD,bmi,q75,36.00533803,Continuous,NA
SIRD,bmi,min,18.51637268,Continuous,NA
SIRD,bmi,max,59.33303582,Continuous,NA
SIRD,bmi,freq,657,Continuous,NA
SIRD,bmi,missing,0,Continuous,NA
SIRD,hba1c,mean,6.611111111111111,Continuous,NA
SIRD,hba1c,sd,0.8898383733146746,Continuous,NA
SIRD,hba1c,median,6.5,Continuous,NA
SIRD,hba1c,q25,6.1,Continuous,NA
SIRD,hba1c,q75,6.9,Continuous,NA
SIRD,hba1c,min,3.6,Continuous,NA
SIRD,hba1c,max,11.4,Continuous,NA
SIRD,hba1c,freq,657,Continuous,NA
SIRD,hba1c,missing,0,Continuous,NA
SIRD,glucosef2,mean,6.78130593607306,Continuous,NA
SIRD,glucosef2,sd,1.6577496783891907,Continuous,NA
SIRD,glucosef2,median,6.6045,Continuous,NA
SIRD,glucosef2,q25,5.772,Continuous,NA
SIRD,glucosef2,q75,7.3815,Continuous,NA
SIRD,glucosef2,min,2.109,Continuous,NA
SIRD,glucosef2,max,16.206,Continuous,NA
SIRD,glucosef2,freq,657,Continuous,NA
SIRD,glucosef2,missing,0,Continuous,NA
SIRD,insulinf2,mean,586.285054945055,Continuous,NA
SIRD,insulinf2,sd,262.0465165923354,Continuous,NA
SIRD,insulinf2,median,510,Continuous,NA
SIRD,insulinf2,q25,402,Continuous,NA
SIRD,insulinf2,q75,680.4,Continuous,NA
SIRD,insulinf2,min,197,Continuous,NA
SIRD,insulinf2,max,1850.4,Continuous,NA
SIRD,insulinf2,freq,273,Continuous,NA
SIRD,insulinf2,missing,384,Continuous,NA
SIRD,homa2b,mean,329.35018315018317,Continuous,NA
SIRD,homa2b,sd,129.52746504249197,Continuous,NA
SIRD,homa2b,median,303,Continuous,NA
SIRD,homa2b,q25,250.6,Continuous,NA
SIRD,homa2b,q75,374.8,Continuous,NA
SIRD,homa2b,min,125.9,Continuous,NA
SIRD,homa2b,max,1250.5,Continuous,NA
SIRD,homa2b,freq,273,Continuous,NA
SIRD,homa2b,missing,384,Continuous,NA
SIRD,homa2ir,mean,10.0007326007326,Continuous,NA
SIRD,homa2ir,sd,3.8722902543926336,Continuous,NA
